account_id,money_launderer,player_label,count_phone_changes,sum_spending,mean_spending,median_spending,std_spending,max_spending,min_spending,count_spending,sum,mean,median,std,max,min,count_in,count_out,count_unique_in,count_unique_out,count_days_in_bank
NORM_C_0020,False,Normal_C,0,15869.678329277724,206.09971856204837,228.0,88.10500046045614,300.0,29.752703074685872,77.0,23960.67832927772,295.8108435713299,234.0,426.4612539885051,2767.0,29.752703074685872,4,77.0,1,1.0,11
NORM_C_0021,False,Normal_C,0,21609.366334246915,191.23333039156563,173.0,79.31348995537182,300.0,49.220124089325054,113.0,32853.366334246915,276.07870869115055,181.62267114162228,406.2804060401136,2729.0,49.220124089325054,6,113.0,1,1.0,20
NORM_C_0022,False,Normal_C,0,24640.67865806386,212.41964360399882,243.5,90.6099043768896,300.0,29.218208129058798,116.0,36776.67865806386,303.9394930418501,251.0,461.85528857621597,2925.0,29.218208129058798,5,116.0,1,1.0,23
NORM_C_0023,False,Normal_C,0,19468.1304757551,231.76345804470358,249.28348762582232,73.04167574461273,300.0,77.0,84.0,28843.1304757551,327.76284631539886,256.5,457.74341392375305,2903.0,77.0,4,84.0,1,1.0,22
NORM_C_0024,False,Normal_C,0,25846.655099426447,200.36166743741433,197.0,86.97351472019247,300.0,20.302204627688695,129.0,37609.65509942645,278.5900377735292,198.0,395.74397052985535,2987.0,20.302204627688695,6,129.0,1,1.0,25
NORM_C_0025,False,Normal_C,0,13427.36333265189,213.13275131193475,224.0,75.46063257141161,300.0,85.0,63.0,20314.36333265189,307.79338382805895,232.5,456.21048275995,3000.0,85.0,3,63.0,1,1.0,27
NORM_C_0026,False,Normal_C,0,23822.338817008087,205.36498980179385,197.5,76.6380988179563,300.0,64.50322853706332,116.0,35468.33881700809,290.7240886640007,204.5,407.1697990991206,2557.0,64.50322853706332,6,116.0,1,1.0,28
NORM_C_0027,False,Normal_C,0,9729.625475294544,176.9022813689917,166.0,90.31359344607999,300.0,20.940091185382133,55.0,16110.625475294544,273.06144873380583,172.0,374.06252127832266,1908.0,20.940091185382133,4,55.0,1,1.0,25
NORM_C_0028,False,Normal_C,0,12678.78311531531,207.84890352975916,210.0,83.26198751445052,300.0,71.01945641723336,61.0,18989.78311531531,296.7153611768017,230.7315117637266,418.70998651321304,2476.0,71.01945641723336,3,61.0,1,1.0,26
NORM_C_0029,False,Normal_C,0,15759.362038849022,169.4555057940755,154.0,71.67353590547717,300.0,68.0,93.0,24009.36203884902,244.99349019233694,159.0,357.06726489559315,2530.0,68.0,5,93.0,1,1.0,17
NORM_C_0030,False,Normal_C,0,11045.33492018397,181.07106426531098,176.0,85.20337054467227,300.0,57.0,61.0,17426.33492018397,272.28648312787453,181.19344304592835,430.81327596434994,2625.0,57.0,3,61.0,1,1.0,16
NORM_C_0031,False,Normal_C,1,21793.78454266155,189.5111699361874,186.0,81.86505815919686,300.0,60.97875809078454,115.0,33005.784542661546,270.53921756279954,190.0,359.4807283884273,2421.0,60.97875809078454,7,115.0,1,1.0,23
NORM_C_0032,False,Normal_C,0,21315.5972955469,217.5060948525194,250.5075280531422,88.24954020964846,300.0,38.23651565773571,98.0,33579.5972955469,326.0155077237563,254.8900130891634,505.9774955897696,2976.0,38.23651565773571,5,98.0,1,1.0,27
NORM_C_0033,False,Normal_C,0,14811.514117680821,221.06737489075851,273.0,85.05176202970219,300.0,67.0,67.0,22386.51411768082,319.80734453829746,277.5,481.1505061092822,2797.0,67.0,3,67.0,1,1.0,15
NORM_C_0034,False,Normal_C,0,15618.929785882056,205.5122340247639,187.5,78.69349112407308,300.0,71.0,76.0,22498.929785882057,281.2366223235257,214.5,374.9037015661827,2700.0,71.0,4,76.0,1,1.0,10
NORM_C_0035,False,Normal_C,0,18658.40607420709,171.1780373780467,146.0,92.8354999649752,300.0,32.04381224992043,109.0,29856.40607420709,261.8982988965534,151.5,448.3778413780658,2965.0,32.04381224992043,5,109.0,1,1.0,22
NORM_C_0036,False,Normal_C,0,22862.618395964153,209.74879262352434,216.0,77.10368735206613,300.0,44.51052623413989,109.0,35019.61839596416,304.51842083447093,225.26431866346346,419.99461568975465,2583.0,44.51052623413989,6,109.0,1,1.0,17
NORM_C_0037,False,Normal_C,0,28310.42408004322,188.73616053362147,170.5,84.01269566057815,300.0,37.57397362473097,150.0,43547.424080043216,277.37212789836445,176.0,428.6708429146414,2628.0,37.57397362473097,7,150.0,1,2.0,25
NORM_C_0038,False,Normal_C,0,28754.283340374328,221.18679492595638,227.5,79.49802049709079,300.0,26.99769408791423,130.0,43133.28334037433,314.841484236309,239.0,428.3261150594631,2961.0,26.99769408791423,7,130.0,1,1.0,29
NORM_C_0039,False,Normal_C,0,17725.40046442432,192.6673963524383,188.0,78.38294194284131,300.0,72.0,92.0,28519.40046442432,291.0142904533094,200.5,413.5277855627972,2716.0,72.0,6,92.0,1,1.0,26
NORM_C_0040,False,Normal_C,0,28157.97862587001,204.04332337586965,216.5,90.14244264165275,300.0,56.0,138.0,42157.97862587001,290.7446801784139,235.0,410.21351944480756,2963.0,56.0,7,138.0,1,1.0,13
NORM_C_0041,False,Normal_C,0,25509.272892853944,200.8604164791649,209.85362886367483,90.50972221579272,300.0,30.891979088834205,127.0,37316.27289285394,280.5734803973981,223.0,397.3853832572096,2708.0,30.891979088834205,6,127.0,1,1.0,29
NORM_C_0042,False,Normal_C,0,8710.081768771663,185.32088869726942,193.6779522578372,92.65885012892409,300.0,56.0,47.0,14653.081768771663,293.06163537543324,194.5,464.0763365887553,2691.0,56.0,3,47.0,1,1.0,20
NORM_C_0043,False,Normal_C,0,20307.899574696497,199.09705465388723,182.0,82.13168163796374,300.0,54.0,102.0,31982.899574696497,298.9056035018364,198.0,464.8569775830669,2940.0,54.0,5,102.0,1,1.0,19
NORM_C_0044,False,Normal_C,0,28488.0632062389,211.02269041658445,210.0,84.2305547259576,300.0,23.577327579501684,135.0,44873.0632062389,316.00748736787955,229.0,476.8353876797396,2819.0,23.577327579501684,7,135.0,1,1.0,30
NORM_C_0045,False,Normal_C,0,8137.531447833239,180.83403217407198,178.0,82.2300923057746,300.0,66.0,45.0,13183.53144783324,274.6569051631925,190.5,397.03098524826055,2400.0,66.0,3,45.0,1,1.0,18
NORM_C_0046,False,Normal_C,0,15998.000489502878,210.50000644082735,237.2496101391252,92.47143623662917,300.0,30.591822897090122,76.0,23337.00048950288,291.712506118786,261.5,382.83376762310087,2431.0,30.591822897090122,4,76.0,1,1.0,14
NORM_C_0047,False,Normal_C,0,28578.253227952402,221.5368467283132,234.5883730071332,82.04176575854613,300.0,53.0,129.0,44274.2532279524,325.54597961729706,272.5,485.2621890490376,2932.0,53.0,7,129.0,1,1.0,25
NORM_C_0048,False,Normal_C,0,22097.21207895357,200.88374617230517,215.0,91.52712339148162,300.0,51.0,110.0,33891.21207895357,294.7061919909006,226.0,456.4614379008519,2652.0,51.0,5,110.0,1,1.0,29
NORM_C_0049,False,Normal_C,0,22384.683917463568,201.66381907624836,214.0,90.12423718733687,300.0,55.0,111.0,34115.68391746357,291.58704202960314,220.0,422.23269529725496,2845.0,55.0,6,111.0,1,1.0,16
SUSP_STRUCT_0000,True,Suspicious_Structuring,0,47043.64813861278,1680.130290664742,22.5,4910.427062878924,17782.31517933392,10.0,28.0,95344.64813861277,1095.9154958461238,776.0,2781.6278031999454,17782.31517933392,10.0,59,28.0,1,2.0,5
SUSP_STRUCT_0001,True,Suspicious_Structuring,0,48539.986698575834,1470.9086878356313,19.0,4739.076617187771,19493.249200257807,10.0,33.0,98495.98669857584,1059.0966311674822,792.0,2812.325894747919,19493.249200257807,10.0,60,33.0,1,2.0,6
SUSP_STRUCT_0002,True,Suspicious_Structuring,0,31253.62660782943,1736.312589323857,18.5,5064.786430105243,17846.303635682216,11.0,18.0,63696.62660782943,1117.484677330341,785.0,2823.221687481056,17846.303635682216,11.0,39,18.0,1,2.0,2
SUSP_STRUCT_0003,True,Suspicious_Structuring,0,27456.38369116938,1961.1702636549558,21.5,4990.352723510983,15511.61509502694,10.0,14.0,55417.38369116938,1130.9670141054976,746.0,2651.419388921625,15511.61509502694,10.0,35,14.0,1,2.0,8
SUSP_STRUCT_0004,True,Suspicious_Structuring,0,27137.94039759373,1809.1960265062487,24.0,4737.495209747396,14509.443912547807,10.0,15.0,55339.94039759373,1106.7988079518746,790.5,2575.0413348931984,14509.443912547807,10.0,35,15.0,1,2.0,2
SUSP_STRUCT_0005,True,Suspicious_Structuring,0,30213.3841810309,1777.2578930018176,21.0,5016.770148940954,17071.79414311994,13.0,17.0,61057.384181030895,1130.6922996487203,788.0,2792.3610116142863,17071.79414311994,13.0,37,17.0,1,2.0,1
SUSP_STRUCT_0006,True,Suspicious_Structuring,0,37301.376451913464,2869.3366501471896,22.0,6969.408588439899,19557.52160817875,10.0,13.0,75215.37645191347,1274.8368890154825,796.0,3284.0496313392396,19557.52160817875,10.0,46,13.0,1,2.0,5
SUSP_STRUCT_0007,True,Suspicious_Structuring,0,65415.180012131954,1817.088333670332,19.5,5247.395217356859,19662.608845062536,10.0,36.0,132715.18001213195,1115.2536135473274,757.0,2895.997428090443,19662.608845062536,10.0,83,36.0,1,2.0,7
SUSP_STRUCT_0008,True,Suspicious_Structuring,0,47291.90234878115,1891.676093951246,23.0,5327.550856019731,20620.777123748012,12.0,25.0,95826.90234878115,1140.796456533109,783.5,2907.360096053003,20620.777123748012,12.0,59,25.0,1,2.0,6
SUSP_STRUCT_0009,True,Suspicious_Structuring,0,61804.021853326296,1931.3756829164467,23.0,5163.053972152546,16957.511345418887,10.0,32.0,125037.0218533263,1136.7001986666028,759.5,2801.1890107051054,16957.511345418887,10.0,78,32.0,1,2.0,6
SUSP_RAPID_0000,True,Suspicious_RapidInOut,0,28254.67377880222,1345.460656133439,38.0,3305.785544259946,10101.698309134195,11.0,21.0,57185.673778802215,2382.7364074500924,39.0,4174.3075412039925,10559.0,11.0,3,21.0,1,2.0,11
SUSP_RAPID_0001,True,Suspicious_RapidInOut,0,35742.989698856276,992.8608249682298,33.0,2774.7828966258107,9657.72666836648,10.0,36.0,72303.98969885628,1807.5997424714071,35.5,3619.1397844606836,9964.0,10.0,4,36.0,1,2.0,6
SUSP_RAPID_0002,True,Suspicious_RapidInOut,0,50329.48400654337,1360.256324501172,27.0,3439.3334841447404,11099.43774094958,10.0,37.0,102020.48400654337,2429.0591430129375,34.5,4382.219645350173,11797.0,10.0,5,37.0,1,2.0,11
SUSP_RAPID_0003,True,Suspicious_RapidInOut,0,49525.52578670426,1179.1791853977204,36.5,3170.531887774039,10891.539938576158,10.0,42.0,100211.52578670427,2132.160123121367,38.0,4100.411555433962,11286.0,10.0,5,42.0,1,2.0,13
SUSP_RAPID_0004,True,Suspicious_RapidInOut,0,50356.70922057489,1291.1976723224332,34.0,3337.0608480499395,10848.143593098777,11.0,39.0,101953.70922057489,2317.1297550130657,35.5,4276.904725678442,11391.0,11.0,5,39.0,1,2.0,11
SUSP_RAPID_0005,True,Suspicious_RapidInOut,0,42675.28240673999,1293.190375961818,35.0,3463.5714566243555,11358.84263182552,10.0,33.0,86022.28240673999,2324.9265515335132,35.0,4444.6859738889925,11797.0,10.0,4,33.0,1,2.0,11
SUSP_RAPID_0006,True,Suspicious_RapidInOut,0,40436.32764874801,1225.343262083273,28.0,3289.866061449708,11099.362367540445,10.0,33.0,81859.327648748,2212.414260776973,34.0,4241.894248095733,11510.0,10.0,4,33.0,1,2.0,12
SUSP_RAPID_0007,True,Suspicious_RapidInOut,0,38504.8745337277,1283.4958177909234,29.5,3279.9018987798772,11247.549394023223,12.0,30.0,77678.8745337277,2284.672780403756,36.5,4166.930440154971,11700.0,12.0,4,30.0,1,2.0,12
SUSP_RAPID_0008,True,Suspicious_RapidInOut,0,29429.784177756468,1131.9147760675564,43.0,3113.199532667402,10625.58044614423,13.0,26.0,59556.78417775647,2053.6822130260853,43.0,4051.6502259282447,11114.0,13.0,3,26.0,1,2.0,12
SUSP_RAPID_0009,True,Suspicious_RapidInOut,0,50254.363719493864,1168.7061330114852,29.0,3211.860005684907,11485.014142087806,10.0,43.0,101605.36371949386,2116.778410822789,35.5,4158.902225708911,11914.0,10.0,5,43.0,1,2.0,12
SUSP_SPIKE_0000,True,Suspicious_VolatilitySpike,0,73621.05837381107,545.3411731393413,52.0,1787.9454786493848,11728.139043329827,30.0,135.0,129782.05837381107,933.6838731928855,52.0,2869.2547295843024,14413.0,30.0,4,135.0,1,2.0,18
SUSP_SPIKE_0001,True,Suspicious_VolatilitySpike,0,56037.33838405209,523.7134428416083,50.0,1573.604661191993,10600.174810395458,31.0,107.0,94151.3383840521,855.9212580368372,50.0,2536.910022105253,14275.0,31.0,3,107.0,1,2.0,5
SUSP_SPIKE_0002,True,Suspicious_VolatilitySpike,0,36239.015758319176,389.66683611095885,51.0,1129.0059497220595,5829.0,30.0,93.0,66539.01575831918,693.1147474824915,51.0,2072.8654346960516,13447.0,30.0,3,93.0,1,2.0,1
SUSP_SPIKE_0003,True,Suspicious_VolatilitySpike,0,47299.168165615476,459.2152249088881,52.0,1217.6151014943491,4718.0,30.0,103.0,84642.16816561547,798.5110204303346,52.0,2352.6416959164753,14280.0,30.0,3,103.0,1,2.0,14
SUSP_SPIKE_0004,True,Suspicious_VolatilitySpike,0,63862.72582940367,527.7911225570551,53.0,1542.4332281154652,9835.13400122881,30.0,121.0,112383.72582940367,899.0698066352294,53.0,2582.239534515173,14678.0,30.0,4,121.0,1,2.0,16
SUSP_SPIKE_0005,True,Suspicious_VolatilitySpike,0,40962.883285947784,422.29776583451326,56.0,1247.0621401818557,5656.0,30.0,97.0,70667.88328594778,706.6788328594779,56.0,2042.7079769594116,10837.0,30.0,3,97.0,1,2.0,15
SUSP_SPIKE_0006,True,Suspicious_VolatilitySpike,0,67703.01250654223,568.9328782062372,53.0,1582.2771381472207,8600.412427002491,30.0,119.0,110737.01250654223,900.3009146873352,54.0,2416.0015051017754,14011.0,30.0,4,119.0,1,2.0,14
SUSP_SPIKE_0007,True,Suspicious_VolatilitySpike,0,48135.407576102065,481.3540757610206,51.5,1483.7949459577208,9227.164935533145,30.0,100.0,79686.40757610206,773.6544424864278,52.0,2303.048387190285,14965.0,30.0,3,100.0,1,2.0,14
SUSP_SPIKE_0008,True,Suspicious_VolatilitySpike,0,32958.91902408687,445.39079762279556,49.5,1413.2391997653722,7661.88814687198,30.0,74.0,57919.91902408687,762.1041976853536,50.0,2420.993070140361,14902.0,30.0,2,74.0,1,2.0,4
SUSP_SPIKE_0009,True,Suspicious_VolatilitySpike,0,70137.18710458309,490.46983989218944,51.0,1530.9448617159255,8562.541552693074,30.0,143.0,116276.18710458309,790.9944700992047,52.0,2372.895210108811,13987.0,30.0,4,143.0,1,2.0,11
SUSP_COORD_0000_00,True,Suspicious_Coordinated_Group0,0,4097.253248807348,93.11939201834883,94.0,8.103838382687526,111.0,79.0,44.0,6319.253248807348,140.42784997349662,94.0,317.4558841490279,2222.0,79.0,1,44.0,1,1.0,1
SUSP_COORD_0000_01,True,Suspicious_Coordinated_Group0,0,4302.793749556177,104.9461890135653,94.0,68.29081855258048,527.7937495561772,76.0,41.0,6432.793749556177,153.16175594181374,94.5,319.67015224831977,2130.0,76.0,1,41.0,1,2.0,1
SUSP_COORD_0001_00,True,Suspicious_Coordinated_Group1,0,3507.3505511823514,113.14034036072101,92.0,124.76190016920563,784.3505511823515,77.0,31.0,5962.350551182351,186.32345472444848,92.5,431.79624952298315,2455.0,77.0,1,31.0,1,2.0,1
SUSP_COORD_0001_01,True,Suspicious_Coordinated_Group1,0,4314.117688425889,100.3283183354858,89.0,76.68154276510226,589.1176884258896,72.0,43.0,6853.117688425889,155.75267473695203,89.5,375.3733100173936,2539.0,72.0,1,43.0,1,2.0,1
SUSP_COORD_0002_00,True,Suspicious_Coordinated_Group2,0,3953.240343881251,123.5387607462891,114.0,56.66193498839335,431.24034388125136,97.0,32.0,6337.240343881252,192.03758617821975,114.0,397.42821268125863,2384.0,97.0,1,32.0,1,2.0,1
SUSP_COORD_0002_01,True,Suspicious_Coordinated_Group2,0,5432.182378242589,155.20521080693112,116.0,230.7982861149951,1480.1823782425895,91.0,35.0,9109.182378242589,253.0328438400719,116.5,629.5035810776455,3677.0,91.0,1,35.0,1,2.0,1
SUSP_COORD_0003_00,True,Suspicious_Coordinated_Group3,0,4436.848158231329,123.24578217309246,95.5,160.16752015244955,1056.8481582313286,84.0,36.0,7493.848158231329,202.53643670895482,96.0,507.5040154835891,3057.0,84.0,1,36.0,1,2.0,1
SUSP_COORD_0003_01,True,Suspicious_Coordinated_Group3,0,3872.035159041504,99.282952795936,94.0,31.485597496305726,286.03515904150373,76.0,39.0,6320.035159041504,158.0008789760376,94.0,372.6630086256826,2448.0,76.0,1,39.0,1,2.0,1
SUSP_COORD_0004_00,True,Suspicious_Coordinated_Group4,0,5213.249667985719,121.2383643717609,119.0,24.092593969031064,256.2496679857183,92.0,43.0,8119.249667985719,184.52840154512998,119.0,420.49330745340757,2906.0,92.0,1,43.0,1,2.0,1
SUSP_COORD_0004_01,True,Suspicious_Coordinated_Group4,0,4845.0,121.125,121.0,10.884445500169212,151.0,91.0,40.0,7101.0,173.1951219512195,121.0,333.5846383987275,2256.0,91.0,1,40.0,1,1.0,1
SUSP_COORD_0004_02,True,Suspicious_Coordinated_Group4,0,5212.917179989172,118.47539045429936,118.0,11.842978247846977,143.0,69.9171799891717,44.0,7837.917179989172,174.17593733309272,119.0,373.83400060885896,2625.0,69.9171799891717,1,44.0,1,1.0,1
SUSP_BOT_0000,True,Suspicious_Bot,0,57519.912741909175,216.24027346582398,150.0,564.2363800843623,5911.8849032193,150.0,266.0,98319.91274190918,364.147824970034,150.0,1360.497193212298,13950.0,150.0,4,266.0,1,2.0,15
SUSP_BOT_0001,True,Suspicious_Bot,0,20758.59206112211,79.53483548322649,50.0,267.45194490248286,3310.464929497462,50.0,261.0,36008.59206112211,135.88147947593248,50.0,537.1028186430077,4800.0,50.0,4,261.0,1,2.0,10
SUSP_BOT_0002,True,Suspicious_Bot,0,24483.15293640705,85.3071530885263,50.0,290.5146348727888,3245.182147494224,50.0,287.0,42883.15293640705,146.86011279591457,50.0,553.7401935798363,4500.0,50.0,5,287.0,1,2.0,13
SUSP_BOT_0003,True,Suspicious_Bot,0,45942.20558732345,227.43666132338342,150.0,702.3542744146976,8796.29712325621,150.0,202.0,78942.20558732345,385.08392969426075,150.0,1487.3044013610504,12900.0,150.0,3,202.0,1,2.0,8
SUSP_BOT_0004,True,Suspicious_Bot,0,13368.703735614836,70.7338821990203,50.0,172.5421417789175,1948.2607231781553,50.0,189.0,22468.703735614836,117.02449862299393,50.0,407.89422311893054,3450.0,50.0,3,189.0,1,2.0,12
SUSP_BOT_0005,True,Suspicious_Bot,0,14989.876153092322,90.30045875356821,50.0,319.67744092491296,3160.3391578125165,50.0,166.0,26239.876153092322,155.26553936741018,50.0,591.0236232207099,4450.0,50.0,3,166.0,1,2.0,11
SUSP_BOT_0006,True,Suspicious_Bot,0,39257.1831104207,171.4287472070773,100.0,576.9985576102066,6302.33023753848,100.0,229.0,70357.18311042071,301.96215927219185,100.0,1157.4757673742138,9700.0,100.0,4,229.0,1,2.0,15
SUSP_BOT_0007,True,Suspicious_Bot,0,30395.31507502496,141.3735584884882,75.0,560.414705497596,5257.290184796696,75.0,215.0,52520.315075024955,240.91887649094016,75.0,1011.5733900044663,7500.0,75.0,3,215.0,1,2.0,13
SUSP_CRYPTO_0000,True,Suspicious_CryptoLaunder,0,33255.29149981087,326.0322696059889,321.0,108.66722242202424,499.0,152.0,102.0,61321.29149981087,584.0122999981987,328.0,1600.7948889792826,11534.0,152.0,3,102.0,1,1.0,16
SUSP_CRYPTO_0001,True,Suspicious_CryptoLaunder,0,18058.74292836994,368.54577404836607,316.0,388.2274369944409,2933.9419448786784,137.80098349126177,49.0,35316.74292836994,692.4851554582341,316.0,1789.597838789145,11929.0,137.80098349126177,2,49.0,1,2.0,6
SUSP_CRYPTO_0002,True,Suspicious_CryptoLaunder,0,47876.06428453371,334.7976523393966,346.0,112.6527760459359,938.4209760124144,118.16430852740268,143.0,88811.06428453371,604.1568998947872,347.0,1657.2061396982729,12867.0,118.16430852740268,4,143.0,1,2.0,5
SUSP_CRYPTO_0003,True,Suspicious_CryptoLaunder,0,21313.48307587928,313.43357464528356,303.0,90.45140589312801,495.0,154.0,68.0,40028.48307587928,571.8354725125612,311.5,1557.9828898171045,11360.0,154.0,2,68.0,1,1.0,11
SUSP_CRYPTO_0004,True,Suspicious_CryptoLaunder,0,52770.392241077185,374.2581010005474,325.0,432.0980057287272,4266.324365038392,133.00030299630163,141.0,99721.39224107719,687.7337395936358,330.0,1934.5201671492368,13741.0,133.00030299630163,4,141.0,1,2.0,13
SUSP_CRYPTO_0005,True,Suspicious_CryptoLaunder,0,41604.43931597083,330.1939628251653,311.5,142.17029865382287,1357.0361454592337,145.3520059412499,126.0,76335.43931597083,587.1956870459294,323.0,1490.2702636665722,10499.0,145.3520059412499,4,126.0,1,2.0,11
SUSP_CRYPTO_0006,True,Suspicious_CryptoLaunder,0,37241.647090687744,348.05277654848356,358.0,99.01747847487135,499.0,116.64709068774118,107.0,70052.64709068774,631.1049287449346,366.0,1530.1008097900053,11689.0,116.64709068774118,4,107.0,1,1.0,7
SUSP_CRYPTO_0007,True,Suspicious_CryptoLaunder,0,30487.425941555855,346.4480220631347,311.5,276.11045361909305,2731.488715701888,148.93722585396608,88.0,59055.425941555855,656.1713993506206,321.0,2083.954102510429,14335.0,148.93722585396608,2,88.0,1,2.0,8
TOPO_FO_0000_ORIG,True,Topology_Fan-out,0,5738.0,1434.5,1434.0,1.0,1436.0,1434.0,4.0,11476.0,2295.2,1434.0,1924.5839030813909,5738.0,1434.0,1,4.0,1,4.0,1
TOPO_FO_0000_R00,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1434.0,1434.0,1434.0,0.0,1434.0,1434.0,1,0.0,1,0.0,1
TOPO_FO_0000_R01,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1434.0,1434.0,1434.0,0.0,1434.0,1434.0,1,0.0,1,0.0,1
TOPO_FO_0000_R02,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1434.0,1434.0,1434.0,0.0,1434.0,1434.0,1,0.0,1,0.0,1
TOPO_FO_0000_R03,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1436.0,1436.0,1436.0,0.0,1436.0,1436.0,1,0.0,1,0.0,1
TOPO_FO_0001_ORIG,True,Topology_Fan-out,0,10205.0,1457.857142857143,1457.0,2.2677868380553563,1463.0,1457.0,7.0,20410.0,2551.25,1457.0,3092.5827278460038,10205.0,1457.0,1,7.0,1,7.0,1
TOPO_FO_0001_R00,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.0,1457.0,1457.0,0.0,1457.0,1457.0,1,0.0,1,0.0,1
TOPO_FO_0001_R01,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.0,1457.0,1457.0,0.0,1457.0,1457.0,1,0.0,1,0.0,1
TOPO_FO_0001_R02,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.0,1457.0,1457.0,0.0,1457.0,1457.0,1,0.0,1,0.0,1
TOPO_FO_0001_R03,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.0,1457.0,1457.0,0.0,1457.0,1457.0,1,0.0,1,0.0,1
TOPO_FO_0001_R04,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.0,1457.0,1457.0,0.0,1457.0,1457.0,1,0.0,1,0.0,1
TOPO_FO_0001_R05,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.0,1457.0,1457.0,0.0,1457.0,1457.0,1,0.0,1,0.0,1
TOPO_FO_0001_R06,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1463.0,1463.0,1463.0,0.0,1463.0,1463.0,1,0.0,1,0.0,1
TOPO_FO_0002_ORIG,True,Topology_Fan-out,0,17491.0,5830.333333333333,5830.0,0.5773502691897571,5831.0,5830.0,3.0,34982.0,8745.5,5830.5,5830.333352390753,17491.0,5830.0,1,3.0,1,3.0,1
TOPO_FO_0002_R00,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5830.0,5830.0,5830.0,0.0,5830.0,5830.0,1,0.0,1,0.0,1
TOPO_FO_0002_R01,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5830.0,5830.0,5830.0,0.0,5830.0,5830.0,1,0.0,1,0.0,1
TOPO_FO_0002_R02,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5831.0,5831.0,5831.0,0.0,5831.0,5831.0,1,0.0,1,0.0,1
TOPO_FO_0003_ORIG,True,Topology_Fan-out,0,15428.0,2204.0,2204.0,0.0,2204.0,2204.0,7.0,30856.0,3857.0,2204.0,4675.390037205452,15428.0,2204.0,1,7.0,1,7.0,1
TOPO_FO_0003_R00,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.0,2204.0,2204.0,0.0,2204.0,2204.0,1,0.0,1,0.0,1
TOPO_FO_0003_R01,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.0,2204.0,2204.0,0.0,2204.0,2204.0,1,0.0,1,0.0,1
TOPO_FO_0003_R02,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.0,2204.0,2204.0,0.0,2204.0,2204.0,1,0.0,1,0.0,1
TOPO_FO_0003_R03,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.0,2204.0,2204.0,0.0,2204.0,2204.0,1,0.0,1,0.0,1
TOPO_FO_0003_R04,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.0,2204.0,2204.0,0.0,2204.0,2204.0,1,0.0,1,0.0,1
TOPO_FO_0003_R05,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.0,2204.0,2204.0,0.0,2204.0,2204.0,1,0.0,1,0.0,1
TOPO_FO_0003_R06,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2204.0,2204.0,2204.0,0.0,2204.0,2204.0,1,0.0,1,0.0,1
TOPO_FO_0004_ORIG,True,Topology_Fan-out,0,6882.0,1376.4,1376.0,0.8944271909998904,1378.0,1376.0,5.0,13764.0,2294.0,1376.0,2247.651930348647,6882.0,1376.0,1,5.0,1,5.0,1
TOPO_FO_0004_R00,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1376.0,1376.0,1376.0,0.0,1376.0,1376.0,1,0.0,1,0.0,1
TOPO_FO_0004_R01,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1376.0,1376.0,1376.0,0.0,1376.0,1376.0,1,0.0,1,0.0,1
TOPO_FO_0004_R02,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1376.0,1376.0,1376.0,0.0,1376.0,1376.0,1,0.0,1,0.0,1
TOPO_FO_0004_R03,True,Topology_Fan-out,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1376.0,1376.0,1376.0,0.0,1376.0,1376.0,1,0.0,1,0.0,1
